admin4,admin5,Admin6or7,Admin7or8,AreaCode
北海道,石狩振興局,札幌市,南区,1106
北海道,渡島総合振興局,,函館市,1202
北海道,後志総合振興局,,小樽市,1203
北海道,上川総合振興局,,旭川市,1204
北海道,胆振総合振興局,,室蘭市,1205
北海道,釧路総合振興局,,釧路市,1206
北海道,十勝総合振興局,,帯広市,1207
北海道,オホーツク総合振興局,,北見市,1208
北海道,空知総合振興局,,夕張市,1209
北海道,空知総合振興局,,岩見沢市,1210
北海道,オホーツク総合振興局,,網走市,1211
北海道,留萌振興局,,留萌市,1212
北海道,胆振総合振興局,,苫小牧市,1213
北海道,宗谷総合振興局,,稚内市,1214
北海道,空知総合振興局,,美唄市,1215
北海道,空知総合振興局,,芦別市,1216
北海道,オホーツク総合振興局,,紋別市,1219
北海道,上川総合振興局,,士別市,1220
北海道,上川総合振興局,,名寄市,1221
北海道,空知総合振興局,,三笠市,1222
北海道,根室振興局,,根室市,1223
北海道,石狩振興局,,千歳市,1224
北海道,空知総合振興局,,深川市,1228
北海道,上川総合振興局,,富良野市,1229
北海道,胆振総合振興局,,登別市,1230
北海道,石狩振興局,,恵庭市,1231
北海道,胆振総合振興局,,伊達市,1233
北海道,石狩振興局,,石狩市,1235
北海道,渡島総合振興局,,北斗市,1236
北海道,石狩振興局,石狩郡,当別町,1303
北海道,渡島総合振興局,松前郡,松前町,1331
北海道,渡島総合振興局,松前郡,福島町,1332
北海道,渡島総合振興局,上磯郡,知内町,1333
北海道,渡島総合振興局,上磯郡,木古内町,1334
北海道,渡島総合振興局,亀田郡,七飯町,1337
北海道,渡島総合振興局,茅部郡,鹿部町,1343
北海道,渡島総合振興局,茅部郡,森町,1345
北海道,渡島総合振興局,二海郡,八雲町,1346
北海道,渡島総合振興局,山越郡,長万部町,1347
北海道,檜山振興局,檜山郡,江差町,1361
北海道,檜山振興局,檜山郡,上ノ国町,1362
北海道,檜山振興局,檜山郡,厚沢部町,1363
北海道,檜山振興局,爾志郡,乙部町,1364
北海道,檜山振興局,奥尻郡,奥尻町,1367
北海道,檜山振興局,瀬棚郡,今金町,1370
北海道,檜山振興局,久遠郡,せたな町,1371
北海道,後志総合振興局,島牧郡,島牧村,1391
北海道,後志総合振興局,寿都郡,寿都町,1392
北海道,後志総合振興局,寿都郡,黒松内町,1393
北海道,後志総合振興局,磯谷郡,蘭越町,1394
北海道,後志総合振興局,虻田郡,ニセコ町,1395
北海道,後志総合振興局,虻田郡,真狩村,1396
北海道,後志総合振興局,虻田郡,留寿都村,1397
北海道,後志総合振興局,虻田郡,喜茂別町,1398
北海道,後志総合振興局,虻田郡,京極町,1399
北海道,後志総合振興局,虻田郡,倶知安町,1400
北海道,後志総合振興局,岩内郡,共和町,1401
北海道,後志総合振興局,岩内郡,岩内町,1402
北海道,後志総合振興局,古宇郡,泊村,1403
北海道,後志総合振興局,古宇郡,神恵内村,1404
北海道,後志総合振興局,積丹郡,積丹町,1405
北海道,後志総合振興局,古平郡,古平町,1406
北海道,後志総合振興局,余市郡,仁木町,1407
北海道,後志総合振興局,余市郡,余市町,1408
北海道,後志総合振興局,余市郡,赤井川村,1409
北海道,空知総合振興局,樺戸郡,月形町,1430
北海道,空知総合振興局,樺戸郡,浦臼町,1431
北海道,空知総合振興局,樺戸郡,新十津川町,1432
北海道,空知総合振興局,雨竜郡,妹背牛町,1433
北海道,空知総合振興局,雨竜郡,秩父別町,1434
北海道,空知総合振興局,雨竜郡,雨竜町,1436
北海道,空知総合振興局,雨竜郡,北竜町,1437
北海道,空知総合振興局,雨竜郡,沼田町,1438
北海道,上川総合振興局,上川郡,鷹栖町,1452
北海道,上川総合振興局,上川郡,東神楽町,1453
北海道,上川総合振興局,上川郡,当麻町,1454
北海道,上川総合振興局,上川郡,比布町,1455
北海道,上川総合振興局,上川郡,愛別町,1456
北海道,上川総合振興局,上川郡,上川町,1457
北海道,上川総合振興局,上川郡,東川町,1458
北海道,上川総合振興局,上川郡,美瑛町,1459
北海道,上川総合振興局,空知郡,上富良野町,1460
北海道,上川総合振興局,空知郡,中富良野町,1461
北海道,上川総合振興局,空知郡,南富良野町,1462
北海道,上川総合振興局,勇払郡,占冠村,1463
北海道,上川総合振興局,上川郡,和寒町,1464
北海道,上川総合振興局,上川郡,剣淵町,1465
北海道,上川総合振興局,上川郡,下川町,1468
北海道,上川総合振興局,中川郡,美深町,1469
北海道,上川総合振興局,中川郡,音威子府村,1470
北海道,上川総合振興局,中川郡,中川町,1471
北海道,上川総合振興局,雨竜郡,幌加内町,1472
北海道,留萌振興局,増毛郡,増毛町,1481
北海道,留萌振興局,留萌郡,小平町,1482
北海道,留萌振興局,苫前郡,苫前町,1483
北海道,留萌振興局,苫前郡,羽幌町,1484
北海道,留萌振興局,苫前郡,初山別村,1485
北海道,留萌振興局,天塩郡,遠別町,1486
北海道,留萌振興局,天塩郡,天塩町,1487
北海道,宗谷総合振興局,宗谷郡,猿払村,1511
北海道,宗谷総合振興局,枝幸郡,浜頓別町,1512
北海道,宗谷総合振興局,枝幸郡,中頓別町,1513
北海道,宗谷総合振興局,枝幸郡,枝幸町,1514
北海道,宗谷総合振興局,天塩郡,豊富町,1516
北海道,宗谷総合振興局,礼文郡,礼文町,1517
北海道,宗谷総合振興局,利尻郡,利尻町,1518
北海道,宗谷総合振興局,利尻郡,利尻富士町,1519
北海道,宗谷総合振興局,天塩郡,幌延町,1520
北海道,オホーツク総合振興局,網走郡,美幌町,1543
北海道,オホーツク総合振興局,網走郡,津別町,1544
北海道,オホーツク総合振興局,斜里郡,斜里町,1545
北海道,オホーツク総合振興局,斜里郡,清里町,1546
北海道,オホーツク総合振興局,斜里郡,小清水町,1547
北海道,オホーツク総合振興局,常呂郡,訓子府町,1549
北海道,オホーツク総合振興局,常呂郡,置戸町,1550
北海道,オホーツク総合振興局,常呂郡,佐呂間町,1552
北海道,オホーツク総合振興局,紋別郡,遠軽町,1555
北海道,オホーツク総合振興局,紋別郡,湧別町,1559
北海道,オホーツク総合振興局,紋別郡,滝上町,1560
北海道,オホーツク総合振興局,紋別郡,興部町,1561
北海道,オホーツク総合振興局,紋別郡,西興部村,1562
北海道,オホーツク総合振興局,紋別郡,雄武町,1563
北海道,オホーツク総合振興局,網走郡,大空町,1564
北海道,胆振総合振興局,虻田郡,豊浦町,1571
北海道,胆振総合振興局,有珠郡,壮瞥町,1575
北海道,胆振総合振興局,白老郡,白老町,1578
北海道,胆振総合振興局,勇払郡,厚真町,1581
北海道,胆振総合振興局,虻田郡,洞爺湖町,1584
北海道,胆振総合振興局,勇払郡,むかわ町,1586
北海道,日高振興局,沙流郡,日高町,1601
北海道,日高振興局,沙流郡,平取町,1602
北海道,日高振興局,新冠郡,新冠町,1604
北海道,日高振興局,浦河郡,浦河町,1607
北海道,日高振興局,様似郡,様似町,1608
北海道,日高振興局,幌泉郡,えりも町,1609
北海道,日高振興局,日高郡,新ひだか町,1610
北海道,十勝総合振興局,河東郡,音更町,1631
北海道,十勝総合振興局,河東郡,士幌町,1632
北海道,十勝総合振興局,河東郡,上士幌町,1633
北海道,十勝総合振興局,河東郡,鹿追町,1634
北海道,十勝総合振興局,上川郡,新得町,1635
北海道,十勝総合振興局,上川郡,清水町,1636
北海道,十勝総合振興局,河西郡,芽室町,1637
北海道,十勝総合振興局,河西郡,中札内村,1638
北海道,十勝総合振興局,河西郡,更別村,1639
北海道,十勝総合振興局,広尾郡,大樹町,1641
北海道,十勝総合振興局,広尾郡,広尾町,1642
北海道,十勝総合振興局,中川郡,幕別町,1643
北海道,十勝総合振興局,中川郡,池田町,1644
北海道,十勝総合振興局,中川郡,豊頃町,1645
北海道,十勝総合振興局,中川郡,本別町,1646
北海道,十勝総合振興局,足寄郡,足寄町,1647
北海道,十勝総合振興局,足寄郡,陸別町,1648
北海道,十勝総合振興局,十勝郡,浦幌町,1649
北海道,釧路総合振興局,釧路郡,釧路町,1661
北海道,釧路総合振興局,厚岸郡,厚岸町,1662
北海道,釧路総合振興局,厚岸郡,浜中町,1663
北海道,釧路総合振興局,川上郡,標茶町,1664
北海道,釧路総合振興局,川上郡,弟子屈町,1665
北海道,釧路総合振興局,阿寒郡,鶴居村,1667
北海道,釧路総合振興局,白糠郡,白糠町,1668
北海道,根室振興局,野付郡,別海町,1691
北海道,根室振興局,標津郡,中標津町,1692
北海道,根室振興局,標津郡,標津町,1693
北海道,根室振興局,目梨郡,羅臼町,1694
北海道,根室振興局,色丹郡,色丹村,1695
北海道,根室振興局,国後郡,泊村,1696
北海道,根室振興局,国後郡,留夜別村,1697
北海道,根室振興局,択捉郡,留別村,1698
北海道,根室振興局,紗那郡,紗那村,1699
北海道,根室振興局,蘂取郡,蘂取村,1700
青森県,,,弘前市,2202
青森県,,,八戸市,2203
青森県,,,五所川原市,2205
青森県,,,むつ市,2208
青森県,,東津軽郡,外ヶ浜町,2307
青森県,,西津軽郡,鰺ヶ沢町,2321
青森県,,西津軽郡,深浦町,2323
青森県,,中津軽郡,西目屋村,2343
青森県,,南津軽郡,大鰐町,2362
青森県,,北津軽郡,中泊町,2387
青森県,,上北郡,横浜町,2406
青森県,,下北郡,大間町,2423
青森県,,下北郡,東通村,2424
青森県,,下北郡,風間浦村,2425
青森県,,下北郡,佐井村,2426
青森県,,三戸郡,三戸町,2441
青森県,,三戸郡,田子町,2443
青森県,,三戸郡,階上町,2446
岩手県,,,盛岡市,3201
岩手県,,,宮古市,3202
岩手県,,,花巻市,3205
岩手県,,,北上市,3206
岩手県,,,久慈市,3207
岩手県,,,遠野市,3208
岩手県,,,一関市,3209
岩手県,,,陸前高田市,3210
岩手県,,,釜石市,3211
岩手県,,,二戸市,3213
岩手県,,,八幡平市,3214
岩手県,,,奥州市,3215
岩手県,,岩手郡,雫石町,3301
岩手県,,岩手郡,葛巻町,3302
岩手県,,岩手郡,岩手町,3303
岩手県,,紫波郡,紫波町,3321
岩手県,,和賀郡,西和賀町,3366
岩手県,,胆沢郡,金ケ崎町,3381
岩手県,,気仙郡,住田町,3441
岩手県,,上閉伊郡,大槌町,3461
岩手県,,下閉伊郡,山田町,3482
岩手県,,下閉伊郡,岩泉町,3483
岩手県,,九戸郡,軽米町,3501
岩手県,,九戸郡,九戸村,3506
岩手県,,九戸郡,洋野町,3507
岩手県,,二戸郡,一戸町,3524
宮城県,,,石巻市,4202
宮城県,,,白石市,4206
宮城県,,,登米市,4212
宮城県,,,栗原市,4213
宮城県,,,大崎市,4215
宮城県,,刈田郡,蔵王町,4301
宮城県,,刈田郡,七ヶ宿町,4302
宮城県,,柴田郡,川崎町,4324
宮城県,,伊具郡,丸森町,4341
宮城県,,黒川郡,大和町,4421
宮城県,,黒川郡,大衡村,4424
宮城県,,加美郡,色麻町,4444
宮城県,,加美郡,加美町,4445
秋田県,,,秋田市,5201
秋田県,,,能代市,5202
秋田県,,,横手市,5203
秋田県,,,大館市,5204
秋田県,,,男鹿市,5206
秋田県,,,湯沢市,5207
秋田県,,,鹿角市,5209
秋田県,,,由利本荘市,5210
秋田県,,,大仙市,5212
秋田県,,,北秋田市,5213
秋田県,,,にかほ市,5214
秋田県,,,仙北市,5215
秋田県,,北秋田郡,上小阿仁村,5327
秋田県,,山本郡,藤里町,5346
秋田県,,山本郡,三種町,5348
秋田県,,山本郡,八峰町,5349
秋田県,,南秋田郡,五城目町,5361
秋田県,,仙北郡,美郷町,5434
秋田県,,雄勝郡,羽後町,5463
秋田県,,雄勝郡,東成瀬村,5464
山形県,,,山形市,6201
山形県,,,米沢市,6202
山形県,,,鶴岡市,6203
山形県,,,酒田市,6204
山形県,,,新庄市,6205
山形県,,,上山市,6207
山形県,,,村山市,6208
山形県,,,長井市,6209
山形県,,,尾花沢市,6212
山形県,,西村山郡,西川町,6322
山形県,,西村山郡,朝日町,6323
山形県,,西村山郡,大江町,6324
山形県,,北村山郡,大石田町,6341
山形県,,最上郡,最上町,6362
山形県,,最上郡,舟形町,6363
山形県,,最上郡,真室川町,6364
山形県,,最上郡,大蔵村,6365
山形県,,最上郡,鮭川村,6366
山形県,,最上郡,戸沢村,6367
山形県,,東置賜郡,高畠町,6381
山形県,,東置賜郡,川西町,6382
山形県,,西置賜郡,小国町,6401
山形県,,西置賜郡,白鷹町,6402
山形県,,西置賜郡,飯豊町,6403
山形県,,東田川郡,庄内町,6428
山形県,,飽海郡,遊佐町,6461
福島県,,,福島市,7201
福島県,,,会津若松市,7202
福島県,,,郡山市,7203
福島県,,,いわき市,7204
福島県,,,須賀川市,7207
福島県,,,喜多方市,7208
福島県,,,相馬市,7209
福島県,,,二本松市,7210
福島県,,,田村市,7211
福島県,,,南相馬市,7212
福島県,,,伊達市,7213
福島県,,伊達郡,川俣町,7308
福島県,,岩瀬郡,天栄村,7344
福島県,,南会津郡,下郷町,7362
福島県,,南会津郡,檜枝岐村,7364
福島県,,南会津郡,只見町,7367
福島県,,南会津郡,南会津町,7368
福島県,,耶麻郡,北塩原村,7402
福島県,,耶麻郡,西会津町,7405
福島県,,耶麻郡,猪苗代町,7408
福島県,,河沼郡,柳津町,7423
福島県,,大沼郡,三島町,7444
福島県,,大沼郡,金山町,7445
福島県,,大沼郡,昭和村,7446
福島県,,大沼郡,会津美里町,7447
福島県,,西白河郡,西郷村,7461
福島県,,東白川郡,棚倉町,7481
福島県,,東白川郡,矢祭町,7482
福島県,,東白川郡,塙町,7483
福島県,,東白川郡,鮫川村,7484
福島県,,石川郡,古殿町,7505
福島県,,双葉郡,広野町,7541
福島県,,双葉郡,楢葉町,7542
福島県,,双葉郡,富岡町,7543
福島県,,双葉郡,川内村,7544
福島県,,双葉郡,大熊町,7545
福島県,,双葉郡,双葉町,7546
福島県,,双葉郡,浪江町,7547
福島県,,双葉郡,葛尾村,7548
福島県,,相馬郡,飯舘村,7564
茨城県,,,日立市,8202
茨城県,,,常陸太田市,8212
茨城県,,,高萩市,8214
茨城県,,,北茨城市,8215
茨城県,,,常陸大宮市,8225
茨城県,,久慈郡,大子町,8364
栃木県,,,鹿沼市,9205
栃木県,,,日光市,9206
栃木県,,,那須塩原市,9213
栃木県,,那須郡,那須町,9407
群馬県,,,沼田市,10206
群馬県,,,みどり市,10212
群馬県,,多野郡,上野村,10366
群馬県,,多野郡,神流町,10367
群馬県,,甘楽郡,下仁田町,10382
群馬県,,甘楽郡,南牧村,10383
群馬県,,吾妻郡,中之条町,10421
群馬県,,吾妻郡,嬬恋村,10425
群馬県,,吾妻郡,草津町,10426
群馬県,,利根郡,片品村,10443
群馬県,,利根郡,川場村,10444
群馬県,,利根郡,みなかみ町,10449
埼玉県,,,秩父市,11207
千葉県,,,銚子市,12202
千葉県,,,館山市,12205
千葉県,,,勝浦市,12218
千葉県,,,君津市,12225
千葉県,,,富津市,12226
千葉県,,,南房総市,12234
千葉県,,安房郡,鋸南町,12463
東京都,,大島支庁,大島町,13361
東京都,,大島支庁,利島村,13362
東京都,,大島支庁,新島村,13363
東京都,,大島支庁,神津島村,13364
東京都,,三宅支庁,三宅村,13381
東京都,,三宅支庁,御蔵島村,13382
